HDR|08|2019
intor00000156648134|ioreg00000156648134|MTYFU|100.0
intor00000151757741|ioreg00000151757741|YKAEX|300.0
intor00000149965321|ioreg00000149965321|HUMGL|100.0
intor00000156394146|ioreg00000156394146|MEXRE|100.0
intor00000154274296|ioreg00000154274296|ZYLMB|100.0
intor00000152344161|ioreg00000152344161|AVLNC|100.0
intor00000155677851|ioreg00000155677851|RSTEV|50.0
intor00000155039840|ioreg00000155039840|MCOJY|100.0
intor00000148204434|ioreg00000148204434|IDAFI|100.0
intor00000154682352|ioreg00000154682352|PGFEX|100.0
intor00000154239922|ioreg00000154239922|CNTRX|50.0
intor00000152054716|ioreg00000152054716|PITBR|100.0
intor00000154239637|ioreg00000154239637|CLTMO|100.0
intor00000148388054|ioreg00000148388054|YLGCA|50.0
intor00000155869292|ioreg00000155869292|FMYCF|100.0
intor00000149675330|ioreg00000149675330|PANHB|100.0
intor00000155677862|ioreg00000155677862|JNSVL|100.0
intor00000153491003|ioreg00000153491003|TPASB|100.0
intor00000155037869|ioreg00000155037869|TIJOT|100.0
intor00000152389843|ioreg00000152389843|GRRGV|100.0
intor00000154816644|ioreg00000154816644|TOTNJ|100.0
intor00000155655257|ioreg00000155655257|MTYSN|100.0
intor00000154480890|ioreg00000154480890|POPCN|30.0
intor00000152617286|ioreg00000152617286|SNALF|100.0
intor00000156381637|ioreg00000156381637|HYRWD|30.0
intor00000154112931|ioreg00000154112931|ODSJS|50.0
intor00000152634944|ioreg00000152634944|SQVSE|100.0
intor00000152263541|ioreg00000152263541|YULCA|100.0
intor00000153839138|ioreg00000153839138|PTWLP|100.0
intor00000147838934|ioreg00000147838934|NGHOB|100.0
intor00000154723973|ioreg00000154723973|SFOFS|100.0
intor00000157801166|ioreg00000157801166|NYCAT|50.0
intor00000154174536|ioreg00000154174536|LOVES|100.0
intor00000157152692|ioreg00000157152692|SGHIL|60.0
intor00000157152694|ioreg00000157152694|SGHIL|60.0
intor00000155591298|ioreg00000155591298|PCUMS|100.0
intor00000154896484|ioreg00000154896484|MIADO|100.0
intor00000156383179|ioreg00000156383179|JPDCA|30.0
intor00000148392914|ioreg00000148392914|LOVES|100.0
intor00000155677904|ioreg00000155677904|PIESB|50.0
intor00000156400903|ioreg00000156400903|LAXHB|100.0
intor00000155138085|ioreg00000155138085|TLUDR|100.0
intor00000152344133|ioreg00000152344133|ECGKH|100.0
intor00000158317939|ioreg00000158317939|CLTKM|100.0
intor00000157445130|ioreg00000157445130|REXMX|100.0
intor00000154240072|ioreg00000154240072|PXEMP|50.0
intor00000153214389|ioreg00000153214389|VEAAV|50.0
intor00000152390388|ioreg00000152390388|GRRYM|100.0
intor00000157439509|ioreg00000157439509|CHSCC|100.0
intor00000153824875|ioreg00000153824875|YQGRS|100.0
intor00000156764502|ioreg00000156764502|ORGES|100.0
intor00000154240955|ioreg00000154240955|DEMEX|100.0
intor00000149018025|ioreg00000149018025|DFWPN|100.0
intor00000150442968|ioreg00000150442968|BOSFS|100.0
intor00000150451668|ioreg00000150451668|LAXSA|100.0
intor00000156505808|ioreg00000156505808|OKCBQ|30.0
intor00000151576825|ioreg00000151576825|ATLCN|100.0
intor00000152344146|ioreg00000152344146|MEXMK|100.0
intor00000153828025|ioreg00000153828025|MQYCW|100.0
intor00000153897672|ioreg00000153897672|LITCB|50.0
intor00000156764232|ioreg00000156764232|INDFI|60.0
intor00000151579871|ioreg00000151579871|ATLBL|100.0
intor00000157552526|ioreg00000157552526|DBQPV|50.0
intor00000156403146|ioreg00000156403146|TCCFS|100.0
intor00000157950207|ioreg00000157950207|SLWVC|50.0
intor00000150462303|ioreg00000150462303|NGHOB|100.0
intor00000146676756|ioreg00000146676756|CHIBS|100.0
intor00000154391275|ioreg00000154391275|MTYCP|100.0
intor00000152249310|ioreg00000152249310|YULSH|100.0
intor00000153622885|ioreg00000153622885|MTYRR|100.0
intor00000154371757|ioreg00000154371757|BNATN|100.0
intor00000153760053|ioreg00000153760053|SANRX|50.0
intor00000158517022|ioreg00000158517022|XVVON|60.0
intor00000154905687|ioreg00000154905687|PCUMS|100.0
intor00000153544393|ioreg00000153544393|MKCWS|100.0
intor00000153502797|ioreg00000153502797|CLEHR|100.0
intor00000156494047|ioreg00000156494047|YOWGQ|30.0
intor00000154240117|ioreg00000154240117|MBTCP|100.0
intor00000154102868|ioreg00000154102868|ECPFB|30.0
intor00000151583933|ioreg00000151583933|CAEAT|50.0
intor00000152866439|ioreg00000152866439|PSLSB|100.0
intor00000157568058|ioreg00000157568058|PGASV|100.0
intor00000148955760|ioreg00000148955760|IDAFI|100.0
intor00000154378308|ioreg00000154378308|DTTBR|100.0
intor00000154906646|ioreg00000154906646|CLESH|100.0
intor00000156360989|ioreg00000156360989|STLPE|30.0
intor00000154284624|ioreg00000154284624|HESOR|100.0
intor00000153278904|ioreg00000153278904|MEXRE|100.0
intor00000157158353|ioreg00000157158353|MSGCA|50.0
intor00000157557062|ioreg00000157557062|REXMX|100.0
intor00000153306249|ioreg00000153306249|BTMBT|100.0
intor00000148831397|ioreg00000148831397|SEBRK|100.0
intor00000152490632|ioreg00000152490632|CMHBI|100.0
intor00000152344163|ioreg00000152344163|PBIMB|100.0
intor00000156764229|ioreg00000156764229|INDFI|60.0
intor00000154004877|ioreg00000154004877|ATLBE|100.0
intor00000156373911|ioreg00000156373911|YQMMS|30.0
intor00000147630856|ioreg00000147630856|LSECB|50.0
intor00000157173279|ioreg00000157173279|OCFLO|100.0
intor00000148316859|ioreg00000148316859|WJFLN|50.0
intor00000154240081|ioreg00000154240081|BOIAW|50.0
intor00000150154128|ioreg00000150154128|ATLPA|100.0
intor00000151771658|ioreg00000151771658|LBFAV|50.0
intor00000158209398|ioreg00000158209398|TLUZO|100.0
intor00000157796343|ioreg00000157796343|LSEMD|50.0
intor00000156370189|ioreg00000156370189|SEAAB|60.0
intor00000153277944|ioreg00000153277944|ABQIA|100.0
intor00000158045331|ioreg00000158045331|SDQIC|30.0
intor00000155677878|ioreg00000155677878|BMGTO|100.0
intor00000158191547|ioreg00000158191547|SDYEX|100.0
intor00000154240048|ioreg00000154240048|BNARP|100.0
intor00000154285772|ioreg00000154285772|UIZPB|100.0
intor00000154798639|ioreg00000154798639|YOWNP|50.0
intor00000154239675|ioreg00000154239675|AUSCD|50.0
intor00000154171685|ioreg00000154171685|MKCHR|100.0
intor00000154239966|ioreg00000154239966|SACSB|50.0
intor00000153402785|ioreg00000153402785|IDAIF|50.0
intor00000157534924|ioreg00000157534924|SANRX|50.0
intor00000150796944|ioreg00000150796944|PXCAL|100.0
intor00000154168212|ioreg00000154168212|BOIDT|100.0
intor00000155616122|ioreg00000155616122|YYZHX|150.0
intor00000156371810|ioreg00000156371810|SEAAB|60.0
intor00000153747515|ioreg00000153747515|CRTFL|100.0
intor00000152391091|ioreg00000152391091|GONCB|50.0
intor00000156017294|ioreg00000156017294|ANCAA|100.0
intor00000148245252|ioreg00000148245252|ATLST|50.0
intor00000153661203|ioreg00000153661203|OMABS|100.0
intor00000156079400|ioreg00000156079400|VANIL|30.0
intor00000154273437|ioreg00000154273437|ZYLMB|100.0
intor00000157439538|ioreg00000157439538|CHSCC|100.0
intor00000154239646|ioreg00000154239646|WTVLL|100.0
intor00000148011155|ioreg00000148011155|MKOCS|100.0
intor00000155861070|ioreg00000155861070|CHIOK|100.0
intor00000151567091|ioreg00000151567091|XTYCR|100.0
intor00000156369332|ioreg00000156369332|SEBRK|30.0
intor00000156513592|ioreg00000156513592|NYCAV|30.0
intor00000154248950|ioreg00000154248950|CHIAU|150.0
intor00000157697443|ioreg00000157697443|SATPO|100.0
intor00000155605347|ioreg00000155605347|MCKTX|100.0
intor00000157173953|ioreg00000157173953|CHINL|50.0
intor00000149682502|ioreg00000149682502|COUVO|100.0
intor00000156254285|ioreg00000156254285|CKVTN|100.0
intor00000154457998|ioreg00000154457998|MOBTL|100.0
intor00000155598474|ioreg00000155598474|CCNCH|50.0
intor00000155598466|ioreg00000155598466|SCLAP|100.0
intor00000154576772|ioreg00000154576772|TOPGN|100.0
intor00000150451545|ioreg00000150451545|MSYOF|100.0
intor00000148649984|ioreg00000148649984|ROCBA|100.0
intor00000155260293|ioreg00000155260293|WASRM|50.0
intor00000156260317|ioreg00000156260317|LIMMP|30.0
intor00000152613461|ioreg00000152613461|YULCC|100.0
intor00000153097307|ioreg00000153097307|DTTBS|100.0
intor00000148318347|ioreg00000148318347|FAYHM|100.0
intor00000155533791|ioreg00000155533791|FWBBH|100.0
intor00000148380899|ioreg00000148380899|BHMAP|100.0
intor00000150614070|ioreg00000150614070|WASHV|100.0
intor00000156935070|ioreg00000156935070|MKEHI|100.0
intor00000151353289|ioreg00000151353289|LIMMP|100.0
intor00000154240042|ioreg00000154240042|SLCDL|50.0
intor00000154472411|ioreg00000154472411|WSKRI|100.0
intor00000157176617|ioreg00000157176617|MOTAV|60.0
intor00000156395690|ioreg00000156395690|PCYHI|30.0
intor00000157046693|ioreg00000157046693|JAXAU|50.0
intor00000153175688|ioreg00000153175688|YVRBM|100.0
intor00000157173285|ioreg00000157173285|CKBFM|100.0
intor00000148144077|ioreg00000148144077|LBLLA|100.0
intor00000155677857|ioreg00000155677857|RSTSB|100.0
intor00000152772762|ioreg00000152772762|BHMBM|100.0
intor00000156380212|ioreg00000156380212|NYCAV|30.0
intor00000154256284|ioreg00000154256284|GDLUN|100.0
intor00000157546829|ioreg00000157546829|MAZPR|60.0
intor00000149078277|ioreg00000149078277|INDSS|100.0
intor00000155031282|ioreg00000155031282|TLUZO|30.0
intor00000155654761|ioreg00000155654761|MTYSN|100.0
intor00000154342358|ioreg00000154342358|COIAA|100.0
intor00000155598855|ioreg00000155598855|MCOJY|100.0
intor00000152643818|ioreg00000152643818|ELDED|100.0
intor00000154240015|ioreg00000154240015|ANCPA|50.0
intor00000154164778|ioreg00000154164778|CLTJR|100.0
intor00000154922209|ioreg00000154922209|VERCT|50.0
intor00000155677868|ioreg00000155677868|CAEHD|50.0
intor00000152344149|ioreg00000152344149|DWDVA|100.0
intor00000154575266|ioreg00000154575266|APNES|100.0
intor00000154273693|ioreg00000154273693|MSPAV|100.0
intor00000157152697|ioreg00000157152697|SGHIL|60.0
intor00000153177671|ioreg00000153177671|YYZHX|50.0
intor00000153053745|ioreg00000153053745|DTTRN|100.0
intor00000154239613|ioreg00000154239613|ORDBM|50.0
intor00000155154525|ioreg00000155154525|MQEMX|30.0
intor00000157152695|ioreg00000157152695|SGHIL|60.0
intor00000154240135|ioreg00000154240135|AYBCA|100.0
intor00000156618740|ioreg00000156618740|MKCTD|60.0
intor00000157430216|ioreg00000157430216|HERMX|100.0
intor00000157546827|ioreg00000157546827|MAZPR|60.0
intor00000154240099|ioreg00000154240099|JAXBB|50.0
intor00000149065483|ioreg00000149065483|FOEHS|100.0
intor00000157546828|ioreg00000157546828|MAZPR|60.0
intor00000155994253|ioreg00000155994253|LAPHE|100.0
intor00000151293979|ioreg00000151293979|CHIBS|100.0
intor00000155506240|ioreg00000155506240|SLWGP|100.0
intor00000154153861|ioreg00000154153861|YYZAV|150.0
intor00000153507822|ioreg00000153507822|DALVV|100.0
intor00000146974630|ioreg00000146974630|SCLEX|100.0
intor00000149574874|ioreg00000149574874|BHMBM|100.0
intor00000151741611|ioreg00000151741611|BEHSH|100.0
intor00000155755569|ioreg00000155755569|MNCTN|100.0
intor00000146677771|ioreg00000146677771|GVEKB|100.0
intor00000154239895|ioreg00000154239895|BWGSS|50.0
intor00000154811624|ioreg00000154811624|YWGSO|150.0
intor00000154239928|ioreg00000154239928|HBITD|50.0
intor00000157444852|ioreg00000157444852|MEXRE|100.0
intor00000148241709|ioreg00000148241709|ETSAL|100.0
intor00000152139958|ioreg00000152139958|YCACN|100.0
intor00000154240063|ioreg00000154240063|ELPSD|100.0
intor00000147629906|ioreg00000147629906|SLFMS|100.0
intor00000154922235|ioreg00000154922235|WMCNV|50.0
intor00000157173183|ioreg00000157173183|AGSBR|100.0
intor00000156764231|ioreg00000156764231|INDFI|60.0
intor00000154922241|ioreg00000154922241|MIAEP|50.0
intor00000156644250|ioreg00000156644250|SADNJ|60.0
intor00000154922212|ioreg00000154922212|WASHA|100.0
intor00000154459558|ioreg00000154459558|TPAAP|50.0
intor00000150741041|ioreg00000150741041|YHZDJ|150.0
intor00000154916885|ioreg00000154916885|YQVBE|50.0
intor00000156518921|ioreg00000156518921|AHNCM|30.0
intor00000158068494|ioreg00000158068494|DALTP|100.0
intor00000157555089|ioreg00000157555089|OCHNT|50.0
intor00000156368789|ioreg00000156368789|ROAOA|30.0
intor00000154239987|ioreg00000154239987|OSBMO|100.0
intor00000156368348|ioreg00000156368348|YYZWB|30.0
intor00000154240093|ioreg00000154240093|DTTES|100.0
intor00000149841700|ioreg00000149841700|DFWGS|100.0
intor00000154455305|ioreg00000154455305|MDEHA|50.0
intor00000154240021|ioreg00000154240021|CVGML|100.0
intor00000158073711|ioreg00000158073711|BURMP|100.0
intor00000152137758|ioreg00000152137758|GLSEN|100.0
intor00000156370574|ioreg00000156370574|BTRYO|30.0
intor00000156254276|ioreg00000156254276|INDES|100.0
intor00000148595958|ioreg00000148595958|CVGAV|100.0
intor00000154350909|ioreg00000154350909|MKCGV|100.0
intor00000152352505|ioreg00000152352505|ATLTM|100.0
intor00000157562465|ioreg00000157562465|FYVWJ|50.0
intor00000154239972|ioreg00000154239972|WASBS|50.0
intor00000154249104|ioreg00000154249104|ATMOR|100.0
intor00000147380523|ioreg00000147380523|BTWCA|100.0
intor00000155677875|ioreg00000155677875|DKSON|100.0
intor00000156392987|ioreg00000156392987|BHZBH|30.0
intor00000153627083|ioreg00000153627083|PGFTL|100.0
intor00000154577723|ioreg00000154577723|VANIL|50.0
intor00000152396005|ioreg00000152396005|YULCA|100.0
intor00000148158728|ioreg00000148158728|WVCHI|50.0
intor00000150624846|ioreg00000150624846|VSAVH|100.0
intor00000154831734|ioreg00000154831734|OMAFC|100.0
intor00000154496563|ioreg00000154496563|ATLAR|100.0
intor00000155476595|ioreg00000155476595|NYCAS|100.0
intor00000154239622|ioreg00000154239622|EKIST|100.0
intor00000148444279|ioreg00000148444279|HIAGA|100.0
intor00000150715491|ioreg00000150715491|EKINO|100.0
intor00000155144087|ioreg00000155144087|TYSPM|100.0
intor00000155139986|ioreg00000155139986|MEXHA|100.0
intor00000155261090|ioreg00000155261090|CHAER|100.0
intor00000158310101|ioreg00000158310101|DFWNH|100.0
intor00000156361194|ioreg00000156361194|YOODT|30.0
intor00000155034454|ioreg00000155034454|YLLSK|100.0
intor00000153507506|ioreg00000153507506|BKRRH|100.0
intor00000154240087|ioreg00000154240087|SGHSS|100.0
intor00000155127591|ioreg00000155127591|ZYLEA|100.0
intor00000154239963|ioreg00000154239963|SEAMV|50.0
intor00000153214417|ioreg00000153214417|HOUMS|100.0
intor00000156275734|ioreg00000156275734|SEAAB|50.0
intor00000153675253|ioreg00000153675253|AUSRR|100.0
intor00000150780672|ioreg00000150780672|PHXWB|100.0
intor00000156387120|ioreg00000156387120|LEXAC|30.0
intor00000148454262|ioreg00000148454262|JASES|50.0
intor00000154907926|ioreg00000154907926|MGAGD|30.0
intor00000152132986|ioreg00000152132986|PLSGC|100.0
intor00000155166560|ioreg00000155166560|PGASV|100.0
intor00000151760108|ioreg00000151760108|YYCDM|100.0
intor00000158085700|ioreg00000158085700|ISMML|100.0
intor00000151880254|ioreg00000151880254|SKACW|100.0
intor00000156017383|ioreg00000156017383|ANCAA|100.0
intor00000153214431|ioreg00000153214431|BHMQR|50.0
intor00000148572372|ioreg00000148572372|PHXMZ|100.0
intor00000155987289|ioreg00000155987289|TRYOH|100.0
intor00000154469810|ioreg00000154469810|STLHI|100.0
intor00000156645401|ioreg00000156645401|SADNJ|60.0
intor00000152945573|ioreg00000152945573|TXKHI|100.0
intor00000155477064|ioreg00000155477064|MTLNJ|50.0
intor00000156064092|ioreg00000156064092|TRYOH|50.0
intor00000154605777|ioreg00000154605777|MIAHG|100.0
intor00000154483797|ioreg00000154483797|BHMBS|50.0
intor00000154239975|ioreg00000154239975|PTNMG|50.0
intor00000154460062|ioreg00000154460062|MGMCP|100.0
intor00000153806778|ioreg00000153806778|ARKXS|100.0
intor00000156254296|ioreg00000156254296|MCOJY|100.0
intor00000155155293|ioreg00000155155293|YGKES|150.0
intor00000155241878|ioreg00000155241878|SANEX|100.0
intor00000147473467|ioreg00000147473467|YVRIA|150.0
intor00000149017829|ioreg00000149017829|DFWPN|100.0
intor00000157173186|ioreg00000157173186|VVVCA|100.0
intor00000152344125|ioreg00000152344125|DFWPN|100.0
intor00000151759049|ioreg00000151759049|YYCDM|50.0
intor00000156764230|ioreg00000156764230|INDFI|60.0
intor00000157167134|ioreg00000157167134|YKMYW|100.0
intor00000155331259|ioreg00000155331259|TXKGN|100.0
intor00000146210375|ioreg00000146210375|LAPGO|100.0
intor00000157418138|ioreg00000157418138|BJXGC|100.0
intor00000154240027|ioreg00000154240027|WDGKF|50.0
intor00000157778700|ioreg00000157778700|CGSSS|100.0
intor00000157546830|ioreg00000157546830|MAZPR|60.0
intor00000151175465|ioreg00000151175465|BLHEX|100.0
intor00000146559142|ioreg00000146559142|ROWNM|100.0
intor00000152637353|ioreg00000152637353|INTMS|100.0
intor00000154239684|ioreg00000154239684|LAXLB|100.0
intor00000154458842|ioreg00000154458842|HOUUS|50.0
intor00000157955504|ioreg00000157955504|MZTMS|100.0
intor00000153742157|ioreg00000153742157|LMMLS|100.0
intor00000156771693|ioreg00000156771693|OTROR|100.0
intor00000152239251|ioreg00000152239251|GADAV|50.0
intor00000148734663|ioreg00000148734663|LAXWM|100.0
intor00000156514916|ioreg00000156514916|WWRCW|100.0
intor00000155040019|ioreg00000155040019|MGAJS|100.0
intor00000154384882|ioreg00000154384882|GLSEN|100.0
intor00000155677902|ioreg00000155677902|CHICI|100.0
intor00000153910300|ioreg00000153910300|SUXAV|30.0
intor00000157432508|ioreg00000157432508|ATLRS|100.0
intor00000155755554|ioreg00000155755554|BNAGO|100.0
intor00000155241881|ioreg00000155241881|HGRBW|100.0
intor00000155482026|ioreg00000155482026|ATLRS|50.0
intor00000158326587|ioreg00000158326587|MTYSP|50.0
intor00000154479588|ioreg00000154479588|GLBXS|100.0
intor00000155480297|ioreg00000155480297|WASDY|30.0
intor00000152923203|ioreg00000152923203|BHMAP|100.0
intor00000153283498|ioreg00000153283498|BELCA|50.0
intor00000156254292|ioreg00000156254292|SLCLT|100.0
intor00000154045789|ioreg00000154045789|CRTFL|100.0
intor00000157545089|ioreg00000157545089|REXMX|100.0
intor00000155409119|ioreg00000155409119|YULCA|100.0
intor00000154459705|ioreg00000154459705|HCFLD|100.0
