HDR|08|2019
intor00000156376660|ioreg00000156376660|LAWAT|30.0
intor00000154239918|ioreg00000154239918|ATLMU|50.0
intor00000156919281|ioreg00000156919281|BOGAP|100.0
intor00000155619576|ioreg00000155619576|GNWIN|50.0
intor00000154240012|ioreg00000154240012|DVNMS|100.0
intor00000154239688|ioreg00000154239688|AUSMN|50.0
intor00000150749931|ioreg00000150749931|AVLPA|50.0
intor00000154249114|ioreg00000154249114|HOBCD|100.0
intor00000157439750|ioreg00000157439750|BWGSB|50.0
intor00000156277394|ioreg00000156277394|LWCOT|30.0
intor00000155040468|ioreg00000155040468|MQERG|100.0
intor00000150814024|ioreg00000150814024|YEGEM|100.0
intor00000154240138|ioreg00000154240138|YYZBM|50.0
intor00000156006290|ioreg00000156006290|MGCMI|30.0
intor00000155489370|ioreg00000155489370|FSDRS|100.0
intor00000153917892|ioreg00000153917892|ATLLG|100.0
intor00000155873917|ioreg00000155873917|CKVTN|100.0
intor00000150639296|ioreg00000150639296|TXKHI|100.0
intor00000150814894|ioreg00000150814894|YEGEM|100.0
intor00000157173289|ioreg00000157173289|RFDIL|100.0
intor00000157778697|ioreg00000157778697|SLRSS|100.0
intor00000156397506|ioreg00000156397506|MEXAI|30.0
intor00000156380825|ioreg00000156380825|LIMHA|30.0
intor00000151468829|ioreg00000151468829|TUSFA|100.0
intor00000157152696|ioreg00000157152696|SGHIL|60.0
intor00000151130960|ioreg00000151130960|XTYCR|150.0
intor00000157949046|ioreg00000157949046|RGGAR|100.0
intor00000155677859|ioreg00000155677859|MCORV|100.0
intor00000153762034|ioreg00000153762034|PHXWW|100.0
intor00000155677845|ioreg00000155677845|CHIDG|100.0
intor00000148513972|ioreg00000148513972|OLDFL|100.0
intor00000154922206|ioreg00000154922206|MLBQQ|100.0
intor00000155677847|ioreg00000155677847|LFTSC|100.0
intor00000156777943|ioreg00000156777943|BJXRR|100.0
intor00000154375517|ioreg00000154375517|DALSH|100.0
intor00000157801911|ioreg00000157801911|SYRDW|60.0
intor00000150715030|ioreg00000150715030|EKINO|100.0
intor00000156174039|ioreg00000156174039|EWNNB|50.0
intor00000153917970|ioreg00000153917970|ATLLG|50.0
intor00000156767597|ioreg00000156767597|SADNJ|60.0
intor00000154239960|ioreg00000154239960|CNTRX|50.0
intor00000156348539|ioreg00000156348539|YMQLV|30.0
intor00000153292035|ioreg00000153292035|RICBD|100.0
intor00000154887299|ioreg00000154887299|AUALB|30.0
intor00000146668934|ioreg00000146668934|ROCJR|100.0
intor00000148381737|ioreg00000148381737|STLEX|100.0
intor00000146192852|ioreg00000146192852|GJTMM|100.0
intor00000154240102|ioreg00000154240102|CNTRX|50.0
intor00000157450263|ioreg00000157450263|BJXGC|100.0
intor00000148449477|ioreg00000148449477|MZTMS|100.0
intor00000149871428|ioreg00000149871428|LNKCW|100.0
intor00000156374901|ioreg00000156374901|HOUTA|100.0
intor00000148569460|ioreg00000148569460|AUZYV|100.0
intor00000154239909|ioreg00000154239909|LAXAW|100.0
intor00000153087444|ioreg00000153087444|YCWCW|50.0
intor00000148632128|ioreg00000148632128|BWROH|100.0
intor00000156016357|ioreg00000156016357|ANCAA|100.0
intor00000150454185|ioreg00000150454185|MSYOF|100.0
intor00000157316755|ioreg00000157316755|CHSMT|100.0
intor00000149429245|ioreg00000149429245|ATLKR|100.0
intor00000155041937|ioreg00000155041937|BJXAP|100.0
intor00000153171340|ioreg00000153171340|MSNBH|50.0
intor00000157546826|ioreg00000157546826|MAZPR|60.0
intor00000150455272|ioreg00000150455272|MSYOF|100.0
intor00000157816856|ioreg00000157816856|CMEGS|100.0
intor00000156397569|ioreg00000156397569|MGAHA|100.0
intor00000156368046|ioreg00000156368046|HBITD|30.0
intor00000156067733|ioreg00000156067733|PSGMP|30.0
intor00000150815373|ioreg00000150815373|MEMWR|100.0
intor00000156145965|ioreg00000156145965|MNZSF|100.0
intor00000158093330|ioreg00000158093330|MKEPP|100.0
intor00000157299355|ioreg00000157299355|CHIAR|100.0
intor00000155677881|ioreg00000155677881|CLTFD|100.0
intor00000148950721|ioreg00000148950721|AUSYH|100.0
intor00000150455536|ioreg00000150455536|MSYOF|100.0
intor00000154658885|ioreg00000154658885|CVGER|100.0
intor00000154059364|ioreg00000154059364|SPRSH|100.0
intor00000148452007|ioreg00000148452007|MSYSR|50.0
intor00000154240033|ioreg00000154240033|BTMBT|50.0
intor00000153214393|ioreg00000153214393|LEXMS|100.0
intor00000152344128|ioreg00000152344128|FAHAL|100.0
intor00000148310057|ioreg00000148310057|OKCRA|100.0
intor00000148308440|ioreg00000148308440|DTTWB|100.0
intor00000154000022|ioreg00000154000022|MKEHI|100.0
intor00000154586931|ioreg00000154586931|WTVLL|100.0
intor00000157446573|ioreg00000157446573|GDLIT|100.0
intor00000158045332|ioreg00000158045332|SDQIC|30.0
intor00000147551802|ioreg00000147551802|CHORR|50.0
intor00000154922188|ioreg00000154922188|BUFWL|100.0
intor00000157801912|ioreg00000157801912|SYRDW|60.0
intor00000148571509|ioreg00000148571509|SANEX|100.0
intor00000155599566|ioreg00000155599566|VJIAD|100.0
intor00000156764233|ioreg00000156764233|INDFI|60.0
intor00000155598471|ioreg00000155598471|SLWVC|100.0
intor00000151622870|ioreg00000151622870|XLVNF|100.0
intor00000155574633|ioreg00000155574633|MCNNW|100.0
intor00000152765641|ioreg00000152765641|MZTMS|100.0
intor00000156254308|ioreg00000156254308|DFWJC|100.0
intor00000155153549|ioreg00000155153549|CUCCO|100.0
intor00000152941301|ioreg00000152941301|TXKHI|100.0
intor00000156371487|ioreg00000156371487|SEAAB|60.0
intor00000155740503|ioreg00000155740503|GDLVO|100.0
intor00000154168658|ioreg00000154168658|PITNS|100.0
intor00000154240141|ioreg00000154240141|ZYLMB|100.0
intor00000156381336|ioreg00000156381336|YYZEP|30.0
intor00000155027996|ioreg00000155027996|YGKES|150.0
intor00000156392547|ioreg00000156392547|GJTHS|100.0
intor00000156253888|ioreg00000156253888|YQFSB|150.0
intor00000151974281|ioreg00000151974281|HBGMS|100.0
intor00000152521321|ioreg00000152521321|JMBCR|50.0
intor00000154184713|ioreg00000154184713|EKORV|100.0
intor00000148442662|ioreg00000148442662|MDTEB|100.0
intor00000147644885|ioreg00000147644885|ORLCM|100.0
intor00000157426557|ioreg00000157426557|GDLVI|100.0
intor00000158517024|ioreg00000158517024|XVVON|60.0
intor00000153311497|ioreg00000153311497|SPFEZ|100.0
intor00000155850600|ioreg00000155850600|EHPPA|150.0
intor00000155018535|ioreg00000155018535|TRYOH|100.0
intor00000157804088|ioreg00000157804088|MPTPS|100.0
intor00000154352452|ioreg00000154352452|YKDKC|150.0
intor00000153749954|ioreg00000153749954|MCOOS|100.0
intor00000154536141|ioreg00000154536141|DICND|100.0
intor00000155241877|ioreg00000155241877|GRRWK|50.0
intor00000155730272|ioreg00000155730272|AZOPL|100.0
intor00000156379414|ioreg00000156379414|GCMSM|30.0
intor00000154458845|ioreg00000154458845|BTOSC|100.0
intor00000155870625|ioreg00000155870625|INDFH|100.0
intor00000152344158|ioreg00000152344158|ORFWW|100.0
intor00000147088627|ioreg00000147088627|CKVTN|100.0
intor00000153829652|ioreg00000153829652|YHMHA|100.0
intor00000155501333|ioreg00000155501333|LBBHS|100.0
intor00000151895093|ioreg00000151895093|YEGEM|100.0
intor00000158305531|ioreg00000158305531|OEAIN|100.0
intor00000157551095|ioreg00000157551095|FMYCF|50.0
intor00000155889072|ioreg00000155889072|LOVMX|100.0
intor00000153190048|ioreg00000153190048|PHXFF|100.0
intor00000149693983|ioreg00000149693983|PHXEA|100.0
intor00000153978888|ioreg00000153978888|PUELN|100.0
intor00000153852033|ioreg00000153852033|PXCAL|100.0
intor00000154817882|ioreg00000154817882|STLCR|100.0
intor00000156269215|ioreg00000156269215|LOVES|50.0
intor00000153660575|ioreg00000153660575|SBRGA|100.0
intor00000157152693|ioreg00000157152693|SGHIL|60.0
intor00000153402789|ioreg00000153402789|SATCM|100.0
intor00000154459549|ioreg00000154459549|LBLER|50.0
intor00000153695095|ioreg00000153695095|BGMVE|50.0
intor00000156377317|ioreg00000156377317|HOUMS|100.0
intor00000157445084|ioreg00000157445084|GDLIT|100.0
intor00000154240075|ioreg00000154240075|PRROK|100.0
intor00000154239957|ioreg00000154239957|SUEMN|50.0
intor00000154240000|ioreg00000154240000|PFNBE|50.0
intor00000156363467|ioreg00000156363467|LEXAC|30.0
intor00000146284233|ioreg00000146284233|BXYSP|100.0
intor00000154959080|ioreg00000154959080|YTOYM|100.0
intor00000154795469|ioreg00000154795469|DTTWA|100.0
intor00000149048476|ioreg00000149048476|INDEE|100.0
intor00000152344169|ioreg00000152344169|OMAAD|100.0
intor00000155614846|ioreg00000155614846|OTROR|100.0
intor00000154240129|ioreg00000154240129|IDAPD|100.0
intor00000156511423|ioreg00000156511423|TRYOH|100.0
intor00000157825606|ioreg00000157825606|LAXWM|100.0
intor00000155614953|ioreg00000155614953|RFDIL|100.0
intor00000155257795|ioreg00000155257795|CLTQU|100.0
intor00000157127543|ioreg00000157127543|MEXVC|100.0
intor00000154249110|ioreg00000154249110|PVUVD|50.0
intor00000154801353|ioreg00000154801353|YRDWS|50.0
intor00000153808710|ioreg00000153808710|RDGPA|100.0
intor00000153179365|ioreg00000153179365|JNCWS|100.0
intor00000156264416|ioreg00000156264416|WMGNO|30.0
intor00000156756607|ioreg00000156756607|LIMMP|30.0
intor00000155031283|ioreg00000155031283|TLUZO|30.0
intor00000153404487|ioreg00000153404487|OKCSS|100.0
intor00000154265470|ioreg00000154265470|GLETX|100.0
intor00000150335199|ioreg00000150335199|SAVJU|100.0
intor00000156622073|ioreg00000156622073|CTGEX|30.0
intor00000154270162|ioreg00000154270162|YHMHA|50.0
intor00000156516983|ioreg00000156516983|TCLIN|30.0
intor00000153034117|ioreg00000153034117|BJCES|100.0
intor00000155492633|ioreg00000155492633|EAGES|100.0
intor00000155871901|ioreg00000155871901|YQVBE|50.0
intor00000148523543|ioreg00000148523543|CSNBR|100.0
intor00000155150523|ioreg00000155150523|SLPSB|100.0
intor00000148384441|ioreg00000148384441|PNSFL|100.0
intor00000155262975|ioreg00000155262975|WASNE|100.0
intor00000154239660|ioreg00000154239660|ICTKS|100.0
intor00000156268851|ioreg00000156268851|WASCB|100.0
intor00000152761813|ioreg00000152761813|DTTES|100.0
intor00000154239625|ioreg00000154239625|MIADO|100.0
intor00000155499634|ioreg00000155499634|SRBEX|100.0
intor00000156363840|ioreg00000156363840|SEAAB|30.0
intor00000148479259|ioreg00000148479259|FRBCW|100.0
intor00000157431020|ioreg00000157431020|LEXSN|100.0
intor00000154458836|ioreg00000154458836|SNCCA|50.0
intor00000157167997|ioreg00000157167997|SEASM|50.0
intor00000156769063|ioreg00000156769063|SRTSC|60.0
intor00000148151793|ioreg00000148151793|MKLJE|100.0
intor00000146786623|ioreg00000146786623|AZOAV|100.0
intor00000158207349|ioreg00000158207349|SBSSS|50.0
intor00000153486548|ioreg00000153486548|IROAL|100.0
intor00000152762144|ioreg00000152762144|DTTES|100.0
intor00000113095937|ioreg00000113095937|LIMMP|30.0
intor00000157994593|ioreg00000157994593|GDVES|100.0
intor00000152634414|ioreg00000152634414|SEASM|100.0
intor00000154239954|ioreg00000154239954|CVELD|100.0
intor00000157158726|ioreg00000157158726|TNREX|100.0
intor00000150164160|ioreg00000150164160|FAYCD|100.0
intor00000151972993|ioreg00000151972993|YXEES|300.0
intor00000158857923|ioreg00000158857923|OKCTW|1500.0
intor00000155598484|ioreg00000155598484|MTYCC|100.0
intor00000152382666|ioreg00000152382666|PEQSB|100.0
intor00000154356777|ioreg00000154356777|NLDBC|100.0
intor00000153278784|ioreg00000153278784|MEXRE|100.0
intor00000155497876|ioreg00000155497876|GAYMI|100.0
intor00000154284909|ioreg00000154284909|NYCNJ|100.0
intor00000147837464|ioreg00000147837464|SEMCA|100.0
intor00000156640636|ioreg00000156640636|SLWVC|100.0
intor00000156372114|ioreg00000156372114|HIOHO|30.0
intor00000148518114|ioreg00000148518114|ATWWI|100.0
intor00000156618803|ioreg00000156618803|MKCTD|60.0
intor00000148448634|ioreg00000148448634|ATLCR|50.0
intor00000154346962|ioreg00000154346962|MTRIL|100.0
intor00000149984777|ioreg00000149984777|MSYOF|100.0
intor00000150481085|ioreg00000150481085|ATLWW|100.0
intor00000156764228|ioreg00000156764228|INDFI|60.0
intor00000155502480|ioreg00000155502480|GDLIT|100.0
intor00000157525096|ioreg00000157525096|BAQBC|100.0
intor00000147545361|ioreg00000147545361|AHNDT|100.0
intor00000154455265|ioreg00000154455265|GFNSC|100.0
intor00000154367752|ioreg00000154367752|ORFAT|50.0
intor00000157173177|ioreg00000157173177|CRPSB|50.0
intor00000154385686|ioreg00000154385686|NHKLP|100.0
intor00000151395546|ioreg00000151395546|OMADS|100.0
intor00000148574190|ioreg00000148574190|MSYKE|100.0
intor00000157414263|ioreg00000157414263|PFNSR|100.0
intor00000148938096|ioreg00000148938096|BILBI|100.0
intor00000157963648|ioreg00000157963648|CHAGO|60.0
intor00000155600997|ioreg00000155600997|CUCCO|100.0
intor00000154360253|ioreg00000154360253|BNATN|100.0
intor00000154505303|ioreg00000154505303|IAGGL|100.0
intor00000156370879|ioreg00000156370879|CRPNV|30.0
intor00000155629780|ioreg00000155629780|SLWVC|100.0
intor00000152726597|ioreg00000152726597|YYZMS|300.0
intor00000153750048|ioreg00000153750048|WASFX|100.0
intor00000156379473|ioreg00000156379473|PVRFL|100.0
intor00000156376118|ioreg00000156376118|INDFI|30.0
intor00000154249108|ioreg00000154249108|OSBMO|100.0
intor00000156077025|ioreg00000156077025|MOBWD|30.0
intor00000151856390|ioreg00000151856390|ORFBR|100.0
intor00000149852137|ioreg00000149852137|SEBRK|100.0
intor00000147752066|ioreg00000147752066|PIEFL|50.0
intor00000147921019|ioreg00000147921019|DALES|50.0
intor00000154240045|ioreg00000154240045|PDXSO|50.0
intor00000156371504|ioreg00000156371504|YQMMS|30.0
intor00000151878618|ioreg00000151878618|HOUBD|50.0
intor00000149411391|ioreg00000149411391|TXKNG|100.0
intor00000157182970|ioreg00000157182970|YYCBA|100.0
intor00000157173287|ioreg00000157173287|GCKAN|100.0
intor00000157546831|ioreg00000157546831|MAZPR|60.0
intor00000154759418|ioreg00000154759418|CHAER|50.0
intor00000154459543|ioreg00000154459543|OKCYA|50.0
intor00000154239912|ioreg00000154239912|HGRHV|50.0
intor00000153409376|ioreg00000153409376|AMAAM|100.0
intor00000147631100|ioreg00000147631100|CLPVA|100.0
intor00000149390542|ioreg00000149390542|DFWPN|100.0
intor00000146786706|ioreg00000146786706|AZOAV|100.0
intor00000153214385|ioreg00000153214385|SRUES|100.0
intor00000147387499|ioreg00000147387499|GADFP|50.0
intor00000148478776|ioreg00000148478776|CHSAS|100.0
intor00000149984489|ioreg00000149984489|MSYOF|100.0
intor00000157165675|ioreg00000157165675|SLWVC|100.0
intor00000154813477|ioreg00000154813477|BPTTX|100.0
intor00000152361737|ioreg00000152361737|AGSBR|100.0
intor00000156913129|ioreg00000156913129|ETSAL|100.0
intor00000152639540|ioreg00000152639540|MRYPG|100.0
intor00000151618055|ioreg00000151618055|XLVNF|100.0
intor00000149390535|ioreg00000149390535|DFWPN|100.0
intor00000150582517|ioreg00000150582517|DIKCW|100.0
intor00000148345603|ioreg00000148345603|BVUNE|100.0
intor00000147834584|ioreg00000147834584|STCWM|100.0
intor00000156511603|ioreg00000156511603|PCYHI|30.0
intor00000157999399|ioreg00000157999399|SJCDA|100.0
intor00000157949847|ioreg00000157949847|CJEBR|100.0
intor00000154240108|ioreg00000154240108|JANCW|50.0
intor00000154371876|ioreg00000154371876|YCWCW|300.0
intor00000156633821|ioreg00000156633821|SJDSL|100.0
intor00000157173283|ioreg00000157173283|BGIID|50.0
intor00000147470684|ioreg00000147470684|GLSGV|100.0
intor00000152951447|ioreg00000152951447|TXKHI|100.0
intor00000154239672|ioreg00000154239672|OKCSS|50.0
intor00000150765818|ioreg00000150765818|GRRDS|50.0
intor00000151851016|ioreg00000151851016|YEGWE|300.0
intor00000148513509|ioreg00000148513509|ELMPP|50.0
intor00000155504907|ioreg00000155504907|VSASA|100.0
intor00000152004745|ioreg00000152004745|FDPSB|50.0
intor00000152253545|ioreg00000152253545|PCFMD|100.0
intor00000154798621|ioreg00000154798621|BLLEX|100.0
intor00000156387113|ioreg00000156387113|SADNJ|30.0
intor00000152344136|ioreg00000152344136|MCOCM|100.0
intor00000158517023|ioreg00000158517023|XVVON|60.0
intor00000148583202|ioreg00000148583202|PLSGC|50.0
intor00000155607586|ioreg00000155607586|ABQAR|100.0
intor00000148714251|ioreg00000148714251|JNCWS|100.0
intor00000152656210|ioreg00000152656210|LAXIH|100.0
intor00000146195073|ioreg00000146195073|MKCAD|100.0
intor00000154719581|ioreg00000154719581|UBSSN|100.0
intor00000156761092|ioreg00000156761092|MIDDT|50.0
intor00000155025017|ioreg00000155025017|DSMDX|50.0
intor00000150452956|ioreg00000150452956|HUMGL|100.0
intor00000154464671|ioreg00000154464671|HGRHV|100.0
intor00000157192742|ioreg00000157192742|XLVNL|50.0
intor00000148735859|ioreg00000148735859|TXKGN|100.0
intor00000156923211|ioreg00000156923211|CLLNS|100.0
intor00000154798631|ioreg00000154798631|PHXEG|100.0
intor00000151593515|ioreg00000151593515|MIAHC|100.0
intor00000154375956|ioreg00000154375956|PSFID|100.0
intor00000151743065|ioreg00000151743065|ORFBR|100.0
intor00000154240051|ioreg00000154240051|CHSMT|50.0
intor00000154582390|ioreg00000154582390|BHMBE|100.0
intor00000154799700|ioreg00000154799700|CHIBU|50.0
intor00000149271315|ioreg00000149271315|PFNSR|100.0
intor00000157277667|ioreg00000157277667|THVEA|60.0
intor00000154001235|ioreg00000154001235|GRRYM|50.0
intor00000156509956|ioreg00000156509956|MXLBC|30.0
intor00000154463906|ioreg00000154463906|YYZBM|100.0
intor00000154240057|ioreg00000154240057|CTHMS|100.0
intor00000155160072|ioreg00000155160072|MDEEX|100.0
intor00000152689251|ioreg00000152689251|VEAAV|100.0
intor00000155036461|ioreg00000155036461|YHMWE|150.0
intor00000157621846|ioreg00000157621846|HOPKN|100.0
intor00000154240096|ioreg00000154240096|FLLCC|100.0
intor00000150452202|ioreg00000150452202|HUMGL|100.0
intor00000156362355|ioreg00000156362355|PRAEX|30.0
intor00000154239984|ioreg00000154239984|DTTAP|100.0
intor00000156378513|ioreg00000156378513|LEXAC|30.0
intor00000154464803|ioreg00000154464803|BJCES|60.0
intor00000153501810|ioreg00000153501810|YOWKE|100.0
intor00000156507034|ioreg00000156507034|TMAEX|30.0
intor00000154382805|ioreg00000154382805|STLAP|100.0
intor00000154239283|ioreg00000154239283|CXOTX|-100.0
TRL|0000000678
